engine,variant,engine_variant,confidence,power_hp,manufacturer,production,configuration,displacement,bore_mm,stroke_mm,valvetrain,compression_ratio,fuel_system,predecessor,block_material,head_material,cooling,successor,redline_rpm,torque_nm
Audi V8 engine,429hp,Audi V8 engine (429hp),wikipedia_single,429.0,Volkswagen Group,1988-present (Gasoline engines)1999-present (Diesel engines),90V8,,,,"32-valve or also 40-valve for high-output petrol engines,DOHC, four-valves per cylinder",,Fuel injection,For 4.0 TFSILamborghini V10(Lamborghini Huracan)Volkswagen Group W-12 engine(Bentley W12),,,,,,
Audi five-cylinder engine,217hp,Audi five-cylinder engine (217hp),wikipedia_single,217.0,Audi AG,,,1900.0,102.9,91.2,OHV2valvespercylinder,,Carburetor(19681987)Multi-portfuel injection(19881997),,Cast iron,Cast iron,Water-cooled,,,
BMW M54 engine,2.2L,BMW M54 engine (2.2L),wikipedia_single,,,,Straight-6,2200.0,,,DOHCw/VVT,,Petrol,BMW M52,Aluminium,Aluminium,,BMW N52,,
BMW M62 engine,4.4L,BMW M62 engine (4.4L),wikipedia_single,,,,90V8,4400.0,,,"DOHC, withVVTonM62TU versions",,Petrol,BMW M60,Aluminium,Aluminium,,BMW N62,,
BMW N54 engine,base,BMW N54 engine,wikipedia_single,,,,Straight-6,2979.0,,,"DOHC, withVVT",,Petrol,BMW M54,Aluminium,Aluminium,,BMW N55,,
BMW N54B30,base,BMW N54B30,verified_manual,306.0,,,Straight-6,2979.0,84.0,89.6,"DOHC, withVVT",10.2,Petrol,BMW M54,Aluminum,Aluminum,,BMW N55,,400.0
BMW N55 engine,base,BMW N55 engine,wikipedia_single,335.2,,,Straight-6,2979.0,,,"DOHC, withVVT&VVL",,Petrol,BMW N54,Aluminium,Aluminium,,BMW B58,,
BMW S54 engine,2.2L,BMW S54 engine (2.2L),wikipedia_single,,,,Straight-6,2200.0,,,DOHCw/VVT,,Petrol,BMW M52,Aluminium,Aluminium,,BMW N52,,
BMW S54B32,base,BMW S54B32,verified_manual,338.0,,,Straight-6,3246.0,87.0,91.0,DOHCw/VVT,11.5,Petrol,BMW M52,Cast iron,Aluminum,,BMW N52,,365.0
BMW S55 engine,base,BMW S55 engine,wikipedia_single,335.2,,,Straight-6,2979.0,,,"DOHC, withVVT&VVL",,Petrol,BMW N54,Aluminium,Aluminium,,BMW B58,,
BMW S65 engine,4.4L,BMW S65 engine (4.4L),wikipedia_single,,BMW,,90V8,4400.0,,,DOHCw/VVT,,Electronic multi-point fuel injection,BMW S62,Aluminium,Aluminium,,BMW S63,,
BMW S65B40,base,BMW S65B40,verified_manual,414.0,BMW,,V8,3999.0,92.0,75.2,DOHCw/VVT,12.0,Electronic multi-point fuel injection,BMW S62,Aluminum,Aluminum,,BMW S63,,400.0
Buick 3800 engine,4.1L,Buick 3800 engine (4.1L),wikipedia_single,120.7,General MotorsKaiser JeepAmerican Motors,hp,90V6,4100.0,88.9,67.6,OHV2 valves cyl.,,RochestercarburetorMulti-port fuel injectionSequential fuel injection,,Cast iron,Cast iron,Water-cooled,GM High Value V6(Naturally Aspirated Applications)GM High Feature V6(Supercharged Applications),,
Cadillac Northstar engine,4.4L,Cadillac Northstar engine (4.4L),wikipedia_single,,General Motors,Model,90V8/V6,4400.0,,,DOHC4 valves x cyl.(withVVTon some variants),,AC RochesterSequential FI,Cadillac High Technology engine(V8),Aluminum,Aluminum,Water-cooled,Cadillac twin-turbo V8,,
Chevrolet Big-Block engine,base,Chevrolet Big-Block engine,wikipedia_single,,General Motors,1958present,Naturally aspirated90V8,5702.7,99.9,76.2,OHV2valvescyl.,,CarburetorFuel injection(Since Gen. V),,Cast iron,"Cast iron,aluminum",Water-cooled,,,
Chevrolet LS9,base,Chevrolet LS9,wikipedia_single,,General Motors,1997present,"90V8, 90V6",,96.1,84.8,"16-valve,OHV(2 valves per cyl.)",,"Fuel injection,carburetors",Chevrolet small-block engine (first and second generation),AluminumCast iron,AluminumCast iron,Water-cooled,Chevrolet Gemini small-block engine,,
Chevrolet Small-Block engine,4.3L,Chevrolet Small-Block engine (4.3L),wikipedia_single,,,,,4300.0,,,,,,,,,,,,
Chevrolet Small-Block engine,4.9L,Chevrolet Small-Block engine (4.9L),wikipedia_single,,General Motors,19542003Flint North(engine block and heads)Saginaw Metal Casting Operations,90V8,4900.0,88.9,76.2,OHV2 valves cyl.DOHC4 valves cyl. (LT5),,"Carburetor,fuel injection","Chevrolet Series D,Cadillac OHV,Oldsmobile ""Rocket"" OHV","Cast iron,aluminum","Cast iron, aluminum",Water-cooled,GM LS-based small-block engine,,
Chrysler 6.4 Hemi,base,Chrysler 6.4 Hemi,verified_manual,470.0,Chrysler,,V8,6417.0,103.0,96.01,OHV2valvespercylinder,10.9,2X4 barrelCarter AFBCarburetor,426 Wedge,Cast iron,Aluminum,Liquid-cooled,426 Wedge,,644.0
Chrysler Hemi engine,425hp,Chrysler Hemi engine (425hp),wikipedia_single,425.0,,,,,,,,,,,,,,,,
Chrysler Hemi engine,6.4L,Chrysler Hemi engine (6.4L),wikipedia_single,,Chrysler,2003present,Naturally aspiratedV8,6400.0,102.9,96.1,OHV2valvespercylinder,,2X4 barrelCarter AFBCarburetor,426 Wedge,Cast iron,AluminumCast iron,Liquid-cooled,426 Wedge,,
