engine,vehicle,year_start,year_end,power_hp,torque_nm,notes,source
Toyota 2JZ-GTE,Toyota Supra A80,1993,1998.0,276.0,379.0,JDM twin turbo,verified_manual
Toyota 2JZ-GTE,Toyota Aristo,1991,2004.0,276.0,379.0,JDM twin turbo,verified_manual
Toyota 2JZ-GE,Toyota Supra A80,1993,1998.0,220.0,294.0,naturally aspirated,verified_manual
Toyota 2JZ-GE,Lexus IS300,2001,2005.0,215.0,288.0,naturally aspirated,verified_manual
Nissan RB26DETT,Nissan GT-R R32,1989,1994.0,276.0,353.0,276hp factory limited JDM,verified_manual
Nissan RB26DETT,Nissan GT-R R33,1995,1998.0,276.0,353.0,276hp factory limited JDM,verified_manual
Nissan RB26DETT,Nissan GT-R R34,1999,2002.0,276.0,353.0,276hp factory limited JDM,verified_manual
Nissan SR20DET,Nissan 240SX S13,1989,1994.0,205.0,275.0,JDM redtop,verified_manual
Nissan SR20DET,Nissan Silvia S14,1993,1998.0,205.0,275.0,JDM blacktop,verified_manual
Nissan SR20DET,Nissan Silvia S15,1999,2002.0,250.0,275.0,Spec-R tune,verified_manual
Nissan VQ35DE,Nissan 350Z,2002,2008.0,306.0,363.0,standard tune,verified_manual
Nissan VQ35DE,Infiniti G35,2003,2007.0,306.0,363.0,coupe tune,verified_manual
Nissan VQ35DE,Nissan Maxima,2004,2008.0,265.0,254.0,FWD detuned,verified_manual
Nissan VQ37VHR,Nissan 370Z,2009,2020.0,332.0,363.0,HR high revving,verified_manual
Nissan VQ37VHR,Infiniti G37,2008,2013.0,328.0,360.0,coupe tune,verified_manual
Nissan VR38DETT,Nissan GT-R R35,2007,2023.0,480.0,588.0,base tune,verified_manual
Nissan VR38DETT,Nissan GT-R R35 Nismo,2014,2023.0,600.0,652.0,Nismo tune,verified_manual
Honda K20A,Honda Civic Type R EP3,2001,2005.0,221.0,206.0,JDM tune,verified_manual
Honda K20A,Honda Integra Type R DC5,2001,2006.0,221.0,206.0,JDM tune,verified_manual
Honda K20A,Honda NSX,2016,2022.0,573.0,645.0,hybrid system total,verified_manual
Honda B18C,Acura Integra Type R DC2,1994,2001.0,197.0,178.0,US tune,verified_manual
Honda B18C,Honda Integra Type R DC2,1995,2001.0,200.0,181.0,JDM tune,verified_manual
Honda F20C,Honda S2000,1999,2003.0,240.0,208.0,9000rpm redline,verified_manual
Mitsubishi 4G63T,Mitsubishi Lancer Evo I,1992,1994.0,250.0,309.0,first gen,verified_manual
Mitsubishi 4G63T,Mitsubishi Lancer Evo IX,2005,2007.0,286.0,400.0,final 4G63,verified_manual
Mitsubishi 4B11T,Mitsubishi Lancer Evo X,2007,2015.0,291.0,366.0,SST version,verified_manual
Subaru EJ257,Subaru WRX STI,2004,2021.0,300.0,407.0,stock tune,verified_manual
Subaru EJ207,Subaru Impreza WRX STI JDM,1994,2007.0,280.0,392.0,JDM only,verified_manual
Subaru FA20,Toyota GR86,2012,2021.0,197.0,205.0,naturally aspirated,verified_manual
Subaru FA20,Subaru BRZ,2012,2021.0,197.0,205.0,naturally aspirated,verified_manual
GM LS3,Chevrolet Corvette C6,2008,2013.0,430.0,569.0,standard tune,verified_manual
GM LS3,Chevrolet Camaro SS,2010,2015.0,426.0,569.0,slightly detuned,verified_manual
GM LS7,Chevrolet Corvette Z06 C6,2006,2013.0,505.0,637.0,dry sump,verified_manual
GM LS9,Chevrolet Corvette ZR1 C6,2009,2013.0,638.0,819.0,supercharged,verified_manual
